Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),ZONE ONE:Zone Windows Total Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Window Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:Surface Outside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Temperature [C](TimeStep),ZONE ONE:Zone Mean Air Temperature [C](TimeStep) 
 12/21  00:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06639009231784,-18.25075344685377,-18.939932990058254,-18.78155214463186,-19.14624463316933 
 12/21  00:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06640629647051,-18.250754163703648,-18.93994322213794,-18.78155632666659,-19.146261664079885 
 12/21  00:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066422431337167,-18.25075487748842,-18.939953410477928,-18.781560490823126,-19.146278622214603 
 12/21  01:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066438497213946,-18.250755588221208,-18.939963555259739,-18.78156463717471,-19.1462955078841 
 12/21  01:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066454494395669,-18.25075629591504,-18.939973656670305,-18.781568765798768,-19.146312321397667 
 12/21  01:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066470423175898,-18.250757000582906,-18.93998371490261,-18.78157287677743,-19.14632906306327 
 12/21  01:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06648628384697,-18.25075770223774,-18.939993730132956,-18.781576970177868,-19.146345733187578 
 12/21  02:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066502076699999,-18.25075840089242,-18.940003702547445,-18.7815810460786,-19.146362332075954 
 12/21  02:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06651780202482,-18.250759096559773,-18.940013632328204,-18.781585104554439,-19.14637886003244 
 12/21  02:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066533460110028,-18.25075978925256,-18.940023519661169,-18.781589145679108,-19.146395317359806 
 12/21  02:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06654905124298,-18.250760478983485,-18.94003336472784,-18.781593169530994,-19.146411704359548 
 12/21  03:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06656457570985,-18.250761165765224,-18.940043167699629,-18.781597176175184,-19.146428021331848 
 12/21  03:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066580033795554,-18.25076184961037,-18.94005292876639,-18.781601165693617,-19.146444268575629 
 12/21  03:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066595425783807,-18.250762530531483,-18.940062648100708,-18.78160513815223,-19.146460446388514 
 12/21  03:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066610751957098,-18.250763208541057,-18.940072325885354,-18.781609093630097,-19.14647655506687 
 12/21  04:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066626012596708,-18.250763883651524,-18.940081962299617,-18.78161303219855,-19.14649259490582 
 12/21  04:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066641207982717,-18.25076455587527,-18.94009155751229,-18.78161695392771,-19.146508566199214 
 12/21  04:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066656338394055,-18.250765225224673,-18.940101111703485,-18.78162085888863,-19.146524469239649 
 12/21  04:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066671404108367,-18.250765891711965,-18.940110625048989,-18.78162474715458,-19.146540304318476 
 12/21  05:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066686405402213,-18.250766555349416,-18.940120097725925,-18.781628618799773,-19.14655607172583 
 12/21  05:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06670134255092,-18.25076721614919,-18.940129529906444,-18.781632473892758,-19.146571771750606 
 12/21  05:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066716215828654,-18.250767874123427,-18.940138921757865,-18.78163631250203,-19.146587404680436 
 12/21  05:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066731025508383,-18.250768529284188,-18.940148273457625,-18.781640134700099,-19.14660297080173 
 12/21  06:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06674577186195,-18.25076918164351,-18.940157585180374,-18.78164394055821,-19.146618470399706 
 12/21  06:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066760455160006,-18.250769831213355,-18.94016685709076,-18.781647730144074,-19.146633903758365 
 12/21  06:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066775075672067,-18.25077047800566,-18.940176089362468,-18.78165150352828,-19.146649271160486 
 12/21  06:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066789633666479,-18.250771122032285,-18.940185282159918,-18.78165526077811,-19.146664572887635 
 12/21  07:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06680412941047,-18.250771763305055,-18.940194435658129,-18.78165900196626,-19.146679809220193 
 12/21  07:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.066818563170096,-18.250772401835737,-18.940203550027037,-18.78166272716183,-19.146694980437358 
 12/21  07:30:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06683293521027,-18.250773037636049,-18.94021262542131,-18.78166643642578,-19.1467100868171 
 12/21  07:45:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.066847245794845,-18.250773670717675,-18.94022166201671,-18.7816701298309,-19.146725128636235 
 12/21  08:00:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06686149518646,-18.25077430109222,-18.94023065998266,-18.781673807448727,-19.146740106170396 
 12/21  08:15:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06687568364666,-18.250774928771265,-18.94023961947451,-18.78167746934082,-19.146755019694035 
 12/21  08:30:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.0668898114359,-18.250775553766318,-18.94024854066663,-18.78168111557963,-19.146769869480456 
 12/21  08:45:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.0669038788135,-18.250776176088864,-18.940257423713207,-18.781684746226348,-19.146784655801786 
 12/21  09:00:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06691788603769,-18.25077679575033,-18.940266268781899,-18.781688361351145,-19.146799378928983 
 12/21  09:15:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.066931833365556,-18.250777412762067,-18.940275076038064,-18.781691961021836,-19.146814039131848 
 12/21  09:30:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.066945721053153,-18.25077802713543,-18.940283845634043,-18.781695545297766,-19.146828636679044 
 12/21  09:45:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.066959549355379,-18.25077863888167,-18.940292577738548,-18.78169911424942,-19.14684317183809 
 12/21  10:00:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06697331852607,-18.250779248012035,-18.940301272515798,-18.781702667947685,-19.146857644875369 
 12/21  10:15:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.066987028817974,-18.250779854537695,-18.94030993011154,-18.781706206446076,-19.146872056056116 
 12/21  10:30:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06700068048278,-18.250780458469789,-18.940318550695169,-18.781709729818318,-19.146886405644449 
 12/21  10:45:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06701427377107,-18.250781059819397,-18.940327134420217,-18.781713238124924,-19.146900693903338 
 12/21  11:00:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067027808932364,-18.25078165859756,-18.940335681451076,-18.78171673143359,-19.14691492109467 
 12/21  11:15:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067041286215138,-18.250782254815275,-18.94034419193332,-18.781720209803724,-19.14692908747918 
 12/21  11:30:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067054705866786,-18.250782848483479,-18.940352666031829,-18.7817236733041,-19.146943193316504 
 12/21  11:45:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06706806813364,-18.250783439613075,-18.940361103901865,-18.78172712199523,-19.14695723886518 
 12/21  12:00:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067081373260998,-18.250784028214903,-18.940369505691679,-18.781730555941125,-19.14697122438265 
 12/21  12:15:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067094621493106,-18.250784614299787,-18.940377871559293,-18.781733975204078,-19.146985150125233 
 12/21  12:30:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067107813073166,-18.25078519787847,-18.940386201661285,-18.78173737984781,-19.146999016348166 
 12/21  12:45:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067120948243326,-18.25078577896167,-18.940394496148487,-18.781740769936904,-19.14701282330562 
 12/21  13:00:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06713402724473,-18.250786357560068,-18.940402755170227,-18.781744145528707,-19.14702657125066 
 12/21  13:15:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06714705031747,-18.250786933684258,-18.940410978885269,-18.781747506690779,-19.14704026043529 
 12/21  13:30:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.0671600177006,-18.250787507344826,-18.940419167430436,-18.781750853477378,-19.14705389111042 
 12/21  13:45:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067172929632215,-18.250788078552316,-18.940427320972277,-18.781754185957256,-19.147067463525898 
 12/21  14:00:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067185786349279,-18.250788647317188,-18.940435439653358,-18.781757504189728,-19.14708097793051 
 12/21  14:15:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06719858808789,-18.250789213649918,-18.94044352361442,-18.781760808230929,-19.147094434571977 
 12/21  14:30:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067211335083035,-18.25078977756087,-18.94045157301906,-18.78176409814779,-19.147107833696965 
 12/21  14:45:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067224027568679,-18.250790339060413,-18.940459588002683,-18.781767373994656,-19.14712117555108 
 12/21  15:00:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06723666577788,-18.25079089815885,-18.94046756872035,-18.781770635837519,-19.147134460378905 
 12/21  15:15:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06724924994264,-18.250791454866449,-18.940475515314178,-18.781773883734105,-19.14714768842396 
 12/21  15:30:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06726178029396,-18.250792009193427,-18.940483427929679,-18.781777117742537,-19.147160859928733 
 12/21  15:45:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067274257061908,-18.250792561149955,-18.940491306717776,-18.781780337923409,-19.14717397513468 
 12/21  16:00:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.067286680475516,-18.250793110746174,-18.940499151819723,-18.781783544336919,-19.147187034282255 
 12/21  16:15:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06729905076289,-18.250793657992177,-18.94050696337257,-18.781786737038659,-19.14720003761084 
 12/21  16:30:00,-16.0,0.0,1.0,0.0,1.0,0.0,0.0,-19.06731136815112,-18.250794202897997,-18.94051474152974,-18.781789916090078,-19.147212985358814 
 12/21  16:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067323632866314,-18.25079474547364,-18.940522486431577,-18.781793081549098,-19.14722587776355 
 12/21  17:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067335845133657,-18.250795285729088,-18.940530198213425,-18.781796233471256,-19.147238715061407 
 12/21  17:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067348005177374,-18.250795823674243,-18.940537877031376,-18.78179937192175,-19.147251497487735 
 12/21  17:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067360113220667,-18.25079635931896,-18.940545523007246,-18.781802496946285,-19.14726422527687 
 12/21  17:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06737216948585,-18.250796892673106,-18.940553136293205,-18.781805608611877,-19.14727689866215 
 12/21  18:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06738417419428,-18.25079742374647,-18.94056071702815,-18.78180870697281,-19.147289517875909 
 12/21  18:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067396127566324,-18.250797952548778,-18.94056826535322,-18.781811792086957,-19.14730208314953 
 12/21  18:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067408029821455,-18.250798479089754,-18.940575781400299,-18.78181486400854,-19.147314594713394 
 12/21  18:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06741988117822,-18.25079900337908,-18.940583265310523,-18.781817922795086,-19.14732705279688 
 12/21  19:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06743168185417,-18.25079952542635,-18.940590717218897,-18.781820968499745,-19.147339457628389 
 12/21  19:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067443432065955,-18.250800045241165,-18.940598137268638,-18.78182400118402,-19.147351809435368 
 12/21  19:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06745513202932,-18.250800562833068,-18.940605525590287,-18.781827020902428,-19.147364108444294 
 12/21  19:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06746678195905,-18.250801078211557,-18.940612882320069,-18.781830027705867,-19.147376354880654 
 12/21  20:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067478382069099,-18.250801591386116,-18.940620207592873,-18.781833021652859,-19.147388548968985 
 12/21  20:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067489932572355,-18.250802102366117,-18.940627501549785,-18.78183600280056,-19.147400690932878 
 12/21  20:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06750143368096,-18.250802611160997,-18.94063476431387,-18.78183897119837,-19.14741278099498 
 12/21  20:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067512885606047,-18.25080311778007,-18.940641996024625,-18.781841926907135,-19.14742481937697 
 12/21  21:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067524288557867,-18.250803622232636,-18.940649196815344,-18.781844869974834,-19.147436806299579 
 12/21  21:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067535642745776,-18.250804124527954,-18.940656366819839,-18.781847800461664,-19.147448741982609 
 12/21  21:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067546948378284,-18.25080462467527,-18.940663506160065,-18.78185071841338,-19.147460626644916 
 12/21  21:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067558205662946,-18.250805122683745,-18.940670614972903,-18.781853623888766,-19.147472460504415 
 12/21  22:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067569414806426,-18.250805618562518,-18.94067769339273,-18.781856516941106,-19.147484243778096 
 12/21  22:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067580576014544,-18.25080611232071,-18.940684741547984,-18.781859397623835,-19.14749597668204 
 12/21  22:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06759168949224,-18.250806603967388,-18.940691759562357,-18.78186226598757,-19.147507659431409 
 12/21  22:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067602755443553,-18.250807093511555,-18.94069874757031,-18.78186512208876,-19.14751929224042 
 12/21  23:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06761377407168,-18.25080758096223,-18.940705705699174,-18.78186796597558,-19.147530875322404 
 12/21  23:15:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06762474557892,-18.250808066328337,-18.94071263407392,-18.781870797702369,-19.147542408889753 
 12/21  23:30:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067635670166728,-18.250808549618804,-18.940719532823779,-18.78187361732006,-19.147553893153977 
 12/21  23:45:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.067646548035666,-18.250809030842495,-18.940726402073979,-18.781876424880296,-19.14756532832567 
 12/21  24:00:00,-16.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.06765737938549,-18.250809510008254,-18.940733241956509,-18.78187922043861,-19.147576714614546 
 07/21  00:15:00,19.908,0.0,0.0,0.0,0.0,0.0,0.0,31.68755649663638,18.502473486109858,26.88538091276064,21.32016366852855,32.46364336392983 
 07/21  00:30:00,19.68,0.0,0.0,0.0,0.0,0.0,0.0,31.58317574728506,18.282402344991469,26.743142841069415,21.128462281793874,32.36584060411522 
 07/21  00:45:00,19.452,0.0,0.0,0.0,0.0,0.0,0.0,31.478526967795064,18.06234563880368,26.600615180460126,20.936667547630124,32.26795854606887 
 07/21  01:00:00,19.224000000000005,0.0,0.0,0.0,0.0,0.0,0.0,31.37345081107251,17.842270138649849,26.45788955192222,20.74477110779742,32.16966460133979 
 07/21  01:15:00,19.072000000000004,0.0,0.0,0.0,0.0,0.0,0.0,31.27525462827208,17.694790826408754,26.341344874759103,20.606175996338096,32.07231425132395 
 07/21  01:30:00,18.92,0.0,0.0,0.0,0.0,0.0,0.0,31.176525527087269,17.547222638008269,26.22673555448233,20.47018068907039,31.97639561867955 
 07/21  01:45:00,18.768,0.0,0.0,0.0,0.0,0.0,0.0,31.078265419923409,17.399709021150817,26.11217946722138,20.334300051036509,31.88135249442507 
 07/21  02:00:00,18.616,0.0,0.0,0.0,0.0,0.0,0.0,30.980150096956498,17.252184973588247,25.997852114177478,20.198513684234628,31.786523975048906 
