Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),ZONE ONE:Zone Windows Total Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Sunlit Fraction [](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Incident Solar Radiation Rate per Area [W/m2](TimeStep),ZN001:WALL001:WIN001:Surface Window Transmitted Solar Radiation Rate [W](TimeStep),ZN001:WALL001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:Surface Outside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Inside Face Temperature [C](TimeStep),ZN001:WALL001:WIN001:Surface Outside Face Temperature [C](TimeStep),ZONE ONE:Zone Mean Air Temperature [C](TimeStep) 
 07/21  02:15:00,18.502000000000004,0.0,0.0,0.0,0.0,0.0,0.0,30.885652853434839,17.14097165276808,25.896786586377858,20.089461229424275,31.692314927170778 
 07/21  02:30:00,18.388,0.0,0.0,0.0,0.0,0.0,0.0,30.79096591775848,17.029696100104485,25.796770765913779,19.98174814563083,31.598883774187845 
 07/21  02:45:00,18.274000000000006,0.0,0.0,0.0,0.0,0.0,0.0,30.696564517218364,16.91844822056674,25.696823953890659,19.874111765772,31.505945586598356 
 07/21  03:00:00,18.160000000000005,0.0,0.0,0.0,0.0,0.0,0.0,30.602285964035706,16.80719597053881,25.597024058972694,19.766536938030869,31.413175677116557 
 07/21  03:15:00,18.046000000000004,0.0,0.0,0.0,0.0,0.0,0.0,30.50800969042041,16.695938350340229,25.497272867055757,19.658980059527779,31.320391256814739 
 07/21  03:30:00,17.932000000000003,0.0,0.0,0.0,0.0,0.0,0.0,30.41366979137683,16.584675672165827,25.39750358237211,19.551413089287736,31.227532535850707 
 07/21  03:45:00,17.818000000000006,0.0,0.0,0.0,0.0,0.0,0.0,30.319247822576015,16.47340918114689,25.297686416947557,19.44382362509981,31.134592827733426 
 07/21  04:00:00,17.704,0.0,0.0,0.0,0.0,0.0,0.0,30.224743463447905,16.362139607632885,25.19781487046339,19.336208997191194,31.041574884778446 
 07/21  04:15:00,17.628,0.0,0.0,0.0,0.0,0.0,0.0,30.13388768857589,16.28719921110482,25.111115508892796,19.25530022430837,30.94924963081253 
 07/21  04:30:00,17.552,0.0,0.0,0.0,0.0,0.0,0.0,30.042994423486428,16.212198325216634,25.025521797150078,19.175769277066367,30.857883433081143 
 07/21  04:45:00,17.476000000000004,0.0,0.0,0.0,0.0,0.0,0.0,29.95257281253675,16.137231733815886,24.940111654278213,19.09636620517415,30.767194218715919 
 07/21  05:00:00,17.400000000000003,0.005279794032939257,0.0,0.0008629357336446316,0.0,0.0008629357336446316,0.005279794032939257,29.862469029566605,16.062309138509354,24.854979185004824,19.017085293116055,30.676851218079585 
 07/21  05:15:00,17.476000000000004,23.651687192306896,0.0,3.865659514726282,0.0,3.865659514726282,23.651687192306896,29.848172218579646,16.327859289212254,24.85487044700966,19.075709700811787,30.609732703463544 
 07/21  05:30:00,17.552,95.52028509586427,0.0,15.61194750834939,0.0,15.61194750834939,95.52028509586427,29.951567776598446,16.990266945501838,24.956790149717905,19.216776121911324,30.60796782536838 
 07/21  05:45:00,17.628,185.57966139197789,0.0,30.33135767299186,0.0,30.33135767299186,185.57966139197789,30.11115069658192,17.79656712145468,25.149198403723405,19.410118276579455,30.67190927038349 
 07/21  06:00:00,17.704,259.05131283974756,0.0,42.33965061938703,0.0,42.33965061938703,259.05131283974756,30.246602641902528,18.449717726180557,25.35222632787213,19.595854424166306,30.771435379542959 
 07/21  06:15:00,17.970000000000004,322.79310782275658,0.0,52.75768440523668,0.0,52.75768440523668,322.79310782275658,30.406375681991866,19.226526278488238,25.6024121775539,19.90886045546449,30.880875191853588 
 07/21  06:30:00,18.236,378.1904792925955,0.0,61.811895818233228,0.0,61.811895818233228,378.1904792925955,30.553929627684526,19.932953257210778,25.845993884301039,20.207569624935105,30.986078612315237 
 07/21  06:45:00,18.502000000000004,427.15068196483449,0.0,69.81400880763674,0.0,69.81400880763674,427.15068196483449,30.686336429634474,20.58500046503657,26.07528896593135,20.495245779129847,31.084763790936777 
 07/21  07:00:00,18.768,470.7312959136184,0.0,76.93687550204858,0.0,76.93687550204858,470.7312959136184,30.808893472659944,21.19188235883852,26.28768127073181,20.76370165326057,31.1783287127604 
 07/21  07:15:00,19.414,509.8633990513461,0.0,83.33267236827851,0.0,83.33267236827851,509.8633990513461,30.964008229594595,22.122050065338859,26.629656579347967,21.319789892864038,31.274220779100799 
 07/21  07:30:00,20.060000000000004,545.2266348428116,0.0,89.1124811319109,0.0,89.1124811319109,545.2266348428116,31.113136921263849,23.018006226950719,26.97197499243623,21.86484380135289,31.376276110686807 
 07/21  07:45:00,20.706000000000004,577.3141720136619,0.0,94.35690586829826,0.0,94.35690586829826,577.3141720136619,31.261030522545064,23.886201046931306,27.309510662799313,22.405044286850399,31.48365908651304 
 07/21  08:00:00,21.352000000000005,642.6613410377045,1.0,114.55036451451068,1.0,114.55036451451068,642.6613410377045,31.479646114031575,25.498553861480639,27.696152833905388,22.99293102858826,31.601460414178399 
 07/21  08:15:00,22.074000000000006,700.4492387971422,1.0,148.400275742226,1.0,148.400275742226,700.4492387971422,31.76291632947383,27.850266700648839,28.208823786772656,23.756500618965846,31.741136063806914 
 07/21  08:30:00,22.796,771.1311608306031,1.0,181.6859332853047,1.0,181.6859332853047,771.1311608306031,32.06702115794849,30.153675213147275,28.795562208803234,24.596384133025994,31.899370847842634 
 07/21  08:45:00,23.518,857.8090502622636,1.0,214.03428501890327,1.0,214.03428501890327,857.8090502622636,32.3378527911635,32.36495698741649,29.42236751688438,25.46836269495185,32.070260334415397 
 07/21  09:00:00,24.240000000000003,959.3816659647179,1.0,245.12711444530152,1.0,245.12711444530152,959.3816659647179,32.617937986434167,34.511055850980039,30.060824797719194,26.33937497998147,32.24857071825293 
 07/21  09:15:00,24.886000000000004,1096.9714871944812,1.0,275.6123109852702,1.0,275.6123109852702,1096.9714871944812,32.897599452539889,36.53871721069717,30.713495995661334,27.186975164353954,32.43061688543845 
 07/21  09:30:00,25.532000000000005,1220.2027200069566,1.0,302.56390690721346,1.0,302.56390690721346,1220.2027200069566,33.16317659418,38.381854643345018,31.313091300740099,27.961817667714855,32.61369055120543 
 07/21  09:45:00,26.178,1347.2223383992428,1.0,327.5471521373836,1.0,327.5471521373836,1347.2223383992428,33.4250614488026,40.12371681306639,31.89477863066088,28.70794787391941,32.79611125522107 
 07/21  10:00:00,26.824,1473.3974319845214,1.0,350.39270227714067,1.0,350.39270227714067,1473.3974319845214,33.680438475972149,41.75495726575794,32.45957121020126,29.426935177622569,32.97725393935006 
 07/21  10:15:00,27.394000000000003,1611.759491321076,1.0,370.9559079795569,1.0,370.9559079795569,1611.759491321076,33.923950549688608,43.20019425657564,33.0052138755662,30.09077762286546,33.156767721986188 
 07/21  10:30:00,27.964000000000003,1726.7643145729749,1.0,389.11610307378717,1.0,389.11610307378717,1726.7643145729749,34.1573029735431,44.53160908232373,33.499341826823528,30.703369999595908,33.33076441896377 
 07/21  10:45:00,28.534000000000004,1829.8587481931105,1.0,404.7766263303443,1.0,404.7766263303443,1829.8587481931105,34.37984065029191,45.74342504568884,33.95936295629622,31.28745078264683,33.49905189624882 
 07/21  11:00:00,29.104000000000004,1918.6169752000279,1.0,417.86526145593975,1.0,417.86526145593975,1918.6169752000279,34.59087434818183,46.8346589912331,34.38903857020102,31.84577268171506,33.66264144168659 
 07/21  11:15:00,29.484,2003.6268758937472,1.0,428.3344854580784,1.0,428.3344854580784,2003.6268758937472,34.77400279011992,47.62637256171332,34.73113663435106,32.25459969665252,33.81913274602999 
 07/21  11:30:00,29.864,2059.4102948383599,1.0,436.16037706428798,1.0,436.16037706428798,2059.4102948383599,34.94468811076126,48.30847800398416,35.02923635126899,32.626051342657607,33.96662302333304 
 07/21  11:45:00,30.244,2096.7395151478187,1.0,441.33852623222,1.0,441.33852623222,2096.7395151478187,35.10083115223317,48.871054208356,35.29952969296551,32.97514075800245,34.1050961891938 
 07/21  12:00:00,30.624000000000004,2115.1513123681604,1.0,443.87578198323686,1.0,443.87578198323686,2115.1513123681604,35.242331941986709,49.316099736478459,35.541866997008018,33.30210957312988,34.23526848256652 
 07/21  12:15:00,30.928,2104.8348987419456,1.0,443.7794095741742,1.0,443.7794095741742,2104.8348987419456,35.38552670776332,49.57304846307903,35.714935272025858,33.535099679238218,34.36514994180312 
 07/21  12:30:00,31.232000000000004,2085.184598397903,1.0,441.0490776838269,1.0,441.0490776838269,2085.184598397903,35.5381225587306,49.71907020765155,35.887596695517917,33.76905670555482,34.506836768822328 
 07/21  12:45:00,31.536,2046.7880886023407,1.0,435.6772054378135,1.0,435.6772054378135,2046.7880886023407,35.68050826152309,49.74936027773578,36.04886025686358,33.98803733720257,34.6621813165579 
 07/21  13:00:00,31.84,1990.1258334786804,1.0,427.65740824218769,1.0,427.65740824218769,1990.1258334786804,35.81707517042335,49.66339403559639,36.18604058774645,34.18628697241172,34.82477845930459 
 07/21  13:15:00,32.03,1896.0900245619103,1.0,416.99529582830749,1.0,416.99529582830749,1896.0900245619103,35.92976428785351,49.353446541272209,36.23509543331181,34.25987949237344,34.984442666902818 
 07/21  13:30:00,32.22,1807.6279512667048,1.0,403.7164254160008,1.0,403.7164254160008,1807.6279512667048,36.034056682282528,48.933779875744239,36.27610407812415,34.33034207691446,35.1357673706469 
 07/21  13:45:00,32.410000000000007,1705.1908178541849,1.0,387.87011621281007,1.0,387.87011621281007,1705.1908178541849,36.12183666969011,48.398845433731079,36.29064557926307,34.37749255322035,35.277236822149777 
 07/21  14:00:00,32.6,1591.204694667758,1.0,369.53039030548157,1.0,369.53039030548157,1591.204694667758,36.19313727592643,47.751679217957697,36.27238656897191,34.393622260414989,35.408448355230927 
 07/21  14:15:00,32.6,1438.249834262498,1.0,348.7956789943221,1.0,348.7956789943221,1438.249834262498,36.22379277412509,46.81578722965681,36.11523677659159,34.210860213069057,35.524419501181508 
 07/21  14:30:00,32.6,1316.914924758642,1.0,325.7883977964374,1.0,325.7883977964374,1316.914924758642,36.24445372980841,45.783364236704148,35.96099777022647,34.03532434927513,35.624298008940979 
 07/21  14:45:00,32.6,1194.9482964042568,1.0,300.6549697522301,1.0,300.6549697522301,1194.9482964042568,36.2455575313692,44.649247611115807,35.77584704813387,33.82896517815334,35.7100953615895 
 07/21  15:00:00,32.6,1076.7800086175917,1.0,273.56660006391186,1.0,273.56660006391186,1076.7800086175917,36.22914861243034,43.42047226632861,35.54742523900859,33.580774342074509,35.78303936237998 
 07/21  15:15:00,32.372,894.5949108736922,1.0,242.89919048123245,1.0,242.89919048123245,894.5949108736922,36.15196321641016,41.800852659501249,35.06390531134548,32.969923444849658,35.835646754555479 
 07/21  15:30:00,32.144,818.9900821722566,1.0,211.70463504795309,1.0,211.70463504795309,818.9900821722566,36.079196816506307,40.15986978005254,34.75569948863097,32.553867398562889,35.869275632116139 
 07/21  15:45:00,31.916,751.3038371390187,1.0,179.2762626523668,1.0,179.2762626523668,751.3038371390187,35.98611747270183,38.44692710677443,34.45448305292848,32.13772811382705,35.88858311262943 
 07/21  16:00:00,31.688000000000004,692.0659049598918,1.0,145.93587780172894,1.0,145.93587780172894,692.0659049598918,35.873915804469628,36.67804381334962,34.173425645383478,31.744167961718405,35.897425166105588 
 07/21  16:15:00,31.384,639.1201332621698,1.0,112.06110652941537,1.0,112.06110652941537,639.1201332621698,35.73200928000433,34.79530353509861,33.91062220517375,31.35458330471323,35.89540208538134 
 07/21  16:30:00,31.080000000000003,575.0676930891872,0.0,93.98973871618694,0.0,93.98973871618694,575.0676930891872,35.65138643980403,33.6824958534269,33.700900338687237,31.04434266723365,35.882345530006428 
 07/21  16:45:00,30.776,542.7538625527549,0.0,88.70832832652802,0.0,88.70832832652802,542.7538625527549,35.608925535087397,33.15663086495685,33.53569916480603,30.78275553679515,35.86356478505716 
 07/21  17:00:00,30.472,507.1333653684828,0.0,82.8864724589073,0.0,82.8864724589073,507.1333653684828,35.55016524661126,32.59318607409887,33.366961804421809,30.51153802365542,35.84046032316524 
 07/21  17:15:00,30.092000000000004,467.7012782398259,0.0,76.44164585710829,0.0,76.44164585710829,467.7012782398259,35.468852586936787,31.92697716592132,33.15615447474124,30.169476149922617,35.80879430142391 
 07/21  17:30:00,29.712000000000005,423.76190953585617,0.0,69.26014386443795,0.0,69.26014386443795,423.76190953585617,35.37310865572893,31.22545348254552,32.931125423399638,29.82411753211869,35.761895023906429 
 07/21  17:45:00,29.332,374.36296143405738,0.0,61.186321807071127,0.0,61.186321807071127,374.36296143405738,35.2586581627832,30.479848315288267,32.68987430399352,29.46786905894305,35.692214564718877 
 07/21  18:00:00,28.952,318.4251968296867,0.0,52.0437879059066,0.0,52.0437879059066,318.4251968296867,35.11725208711347,29.681816163505454,32.42846983143846,29.098206276195357,35.594683844269699 
 07/21  18:15:00,28.382,254.01686785759595,0.0,41.516815022569627,0.0,41.516815022569627,254.01686785759595,34.9217993780737,28.63373073069936,32.07065550185547,28.573136814209648,35.46058881104826 
 07/21  18:30:00,27.812,179.8026690960051,0.0,29.387159271674795,0.0,29.387159271674795,179.8026690960051,34.688230509215497,27.51093722884701,31.67417976445722,28.02346186340685,35.28177367304633 
 07/21  18:45:00,27.242,89.76536303826754,0.0,14.671356292696368,0.0,14.671356292696368,89.76536303826754,34.38915646498661,26.269721619162956,31.232222076881727,27.44261308943601,35.04659423910307 
 07/21  19:00:00,26.672,19.67032549253913,0.0,3.214941085586897,0.0,3.214941085586897,19.67032549253913,34.07947717097346,25.173899970386825,30.77778577852132,26.871219910170568,34.771242302068618 
 07/21  19:15:00,26.254,0.0003715868205183592,0.0,0.000060732586077449257,0.0,0.000060732586077449257,0.0003715868205183592,33.88965873523901,24.606346323773346,30.430984131368974,26.46981133849124,34.51511288898402 
 07/21  19:30:00,25.836000000000003,0.0,0.0,0.0,0.0,0.0,0.0,33.728951471872289,24.202653352873715,30.169806889655434,26.119554316511768,34.32159968266147 
 07/21  19:45:00,25.418,0.0,0.0,0.0,0.0,0.0,0.0,33.58743483907142,23.801520699458423,29.931961320982624,25.778898673825098,34.18428510812541 
 07/21  20:00:00,25.0,0.0,0.0,0.0,0.0,0.0,0.0,33.46556927174652,23.40089087272985,29.70808006025686,25.443851579241483,34.07712685405386 
 07/21  20:15:00,24.658,0.0,0.0,0.0,0.0,0.0,0.0,33.36019584795515,23.072657595317346,29.523755590206066,25.176208082406107,33.98150165900175 
 07/21  20:30:00,24.316000000000004,0.0,0.0,0.0,0.0,0.0,0.0,33.25681401626182,22.74417571160364,29.343756683679204,24.903604187704276,33.8890016869018 
 07/21  20:45:00,23.974000000000005,0.0,0.0,0.0,0.0,0.0,0.0,33.15355409487136,22.415628729552699,29.164740314382017,24.631039475241268,33.79694151485614 
 07/21  21:00:00,23.632,0.0,0.0,0.0,0.0,0.0,0.0,33.0495647300532,22.0870288408399,28.985685580953147,24.358361395029193,33.70467837044381 
 07/21  21:15:00,23.29,0.0,0.0,0.0,0.0,0.0,0.0,32.94470569517734,21.758402782838514,28.806236158417336,24.085444686664233,33.6119295083485 
 07/21  21:30:00,22.948,0.0,0.0,0.0,0.0,0.0,0.0,32.838897922199837,21.429750792462224,28.6263059689864,23.8122581601948,33.51840499361747 
 07/21  21:45:00,22.606,0.0,0.0,0.0,0.0,0.0,0.0,32.732043627446987,21.10106920290309,28.44582604127868,23.53877533118748,33.42386191038255 
 07/21  22:00:00,22.264000000000004,0.0,0.0,0.0,0.0,0.0,0.0,32.62406052513976,20.772357129596768,28.264728363870746,23.264970177043268,33.32815749672246 
 07/21  22:15:00,21.998,0.0,0.0,0.0,0.0,0.0,0.0,32.522366612168458,20.51619908007846,28.109639550252724,23.044251497991469,33.23274826487465 
 07/21  22:30:00,21.732,0.0,0.0,0.0,0.0,0.0,0.0,32.419540023422,20.259978527049176,27.956176625217155,22.825939594720809,33.13817519548332 
 07/21  22:45:00,21.466,0.0,0.0,0.0,0.0,0.0,0.0,32.31658642855098,20.003799569737699,27.802409379423695,22.60756402695347,33.04390090307588 
 07/21  23:00:00,21.200000000000004,0.0,0.0,0.0,0.0,0.0,0.0,32.213202080209999,19.747596596909746,27.648522291432756,22.389110842454444,32.94926129813039 
 07/21  23:15:00,20.934000000000006,0.0,0.0,0.0,0.0,0.0,0.0,32.109148197742438,19.49136628132807,27.49432647565527,22.170495404034229,32.8538834317678 
 07/21  23:30:00,20.668000000000004,0.0,0.0,0.0,0.0,0.0,0.0,32.004295944523018,19.235110142726616,27.339689538979316,21.951662678510446,32.75765273297669 
 07/21  23:45:00,20.402,0.0,0.0,0.0,0.0,0.0,0.0,31.898613427271376,18.97883036661822,27.184553444298787,21.732588250691266,32.6605649778675 
 07/21  24:00:00,20.136000000000004,0.0,0.0,0.0,0.0,0.0,0.0,31.7921056612514,18.72252871739873,27.028908102193158,21.513268294986007,32.56263337495559 
